parent_taxid,level,taxid,name,kraken_classifed_reads,NT_rPM
1847,1,2619320,unclassified Pseudonocardia,2.0,2
2619320,2,1096868,Pseudonocardia sp. EC080625-04,1.0,1
2619320,2,1690815,Pseudonocardia sp. HH130630-07,1.0,1
2070,1,2893576,Allosaccharopolyspora,3.0,3
2893576,2,2665642,Allosaccharopolyspora coralli,3.0,3
2070,1,40566,Actinosynnema,2.0,2
40566,2,42197,Actinosynnema pretiosum,2.0,2
2070,1,165301,Lentzea,2.0,2
165301,1,2643253,unclassified Lentzea,2.0,2
2643253,2,2903582,Lentzea sp. NBC_00516,1.0,1
2643253,2,3108822,Lentzea sp. DG1S-22,1.0,1
2070,1,1851,Saccharomonospora,2.0,2
1851,2,1852,Saccharomonospora viridis,1.0,1
1851,2,40989,Saccharomonospora cyanea,1.0,1
2070,1,2071,Saccharothrix,1.0,1
2071,2,103731,Saccharothrix espanaensis,1.0,1
2070,1,43356,Kutzneria,1.0,1
43356,1,2621979,unclassified Kutzneria,1.0,1
2621979,2,2802641,Kutzneria sp. CA-103260,1.0,1
2070,1,65496,Actinoalloteichus,1.0,1
65496,2,1470176,Actinoalloteichus hoggarensis,1.0,1
2070,1,1137960,Allokutzneria,1.0,1
1137960,2,211114,Allokutzneria albata,1.0,1
83676,1,2013,Nocardiopsis,7.0,7
2013,2,163604,Nocardiopsis exhalans,3.0,3
2013,2,2831968,Nocardiopsis akebiae,1.0,1
83676,1,83677,Thermobifida,5.0,5
83677,2,2021,Thermobifida fusca,4.0,4
83677,2,483545,Thermobifida halotolerans,1.0,1
83676,1,104204,Streptomonospora,4.0,4
104204,2,2498135,Streptomonospora litoralis,4.0,4
2004,1,83681,Nonomuraea,14.0,14
83681,1,2593643,unclassified Nonomuraea,9.0,9
2593643,2,2976003,Nonomuraea sp. NBC_01738,7.0,7
2593643,2,2976002,Nonomuraea sp. NBC_00507,2.0,2
83681,2,404386,Nonomuraea coxensis,2.0,2
83681,2,2047744,Nonomuraea glycinis,2.0,2
83681,2,2219224,Nonomuraea phyllanthi,1.0,1
2004,1,2000,Streptosporangium,2.0,2
2000,2,2001,Streptosporangium roseum,1.0,1
2000,1,2632669,unclassified Streptosporangium,1.0,1
2632669,2,2975950,Streptosporangium sp. NBC_01756,1.0,1
2012,1,1988,Actinomadura,4.0,4
2012,1,667113,Actinoallomurus,2.0,2
667113,1,2624323,unclassified Actinoallomurus,2.0,2
2624323,2,2903557,Actinoallomurus sp. NBC_01490,2.0,2
2012,1,2019,Thermomonospora,1.0,1
2019,2,1411117,Thermomonospora amylolytica,1.0,1
28056,1,1873,Micromonospora,25.0,25
1873,1,2617518,unclassified Micromonospora,8.0,8
2617518,2,2975987,Micromonospora sp. NBC_01796,3.0,3
2617518,2,3016093,Verrucosispora sp. WMMD1129,1.0,1
2617518,2,2903586,Micromonospora sp. NBC_00389,1.0,1
2617518,2,3016096,Micromonospora sp. WMMD712,1.0,1
2617518,2,2975984,Micromonospora sp. NBC_01699,1.0,1
2617518,2,3016103,Micromonospora sp. WMMD1076,1.0,1
1873,2,299152,Micromonospora siamensis,4.0,4
1873,2,2294034,Micromonospora craniellae,3.0,3
1873,2,47857,Micromonospora echinaurantiaca,2.0,2
1873,2,47875,Micromonospora sagamiensis,2.0,2
1873,2,307121,Micromonospora krabiensis,1.0,1
1873,2,47858,Micromonospora echinofusca,1.0,1
1873,2,709868,Micromonospora ureilytica,1.0,1
28056,1,35753,Dactylosporangium,4.0,4
35753,2,47989,Dactylosporangium roseum,2.0,2
35753,1,2621675,unclassified Dactylosporangium,1.0,1
2621675,2,2862460,Dactylosporangium sp. AC04546,1.0,1
28056,1,1865,Actinoplanes,3.0,3
1865,1,2626549,unclassified Actinoplanes,2.0,2
2626549,2,649831,Actinoplanes sp. N902-109,1.0,1
2626549,2,946334,Actinoplanes sp. OR16,1.0,1
28056,1,265431,Solwaraspora,3.0,3
265431,1,2627926,unclassified Solwaraspora,3.0,3
28056,1,907364,Phytohabitans,1.0,1
907364,2,1076124,Phytohabitans flavus,1.0,1
28056,1,2920401,Natronosporangium,1.0,1
2920401,2,2811111,Natronosporangium hydrolyticum,1.0,1
2162846,1,622681,Candidatus Planktophila,4.0,4
622681,2,1884904,Candidatus Planktophila sulfonica,3.0,3
622681,2,573600,Candidatus Planktophila limnetica,1.0,1
2805416,1,1434010,Jatrophihabitans,2.0,2
1434010,2,2038343,Jatrophihabitans telluris,2.0,2
85030,1,1860,Geodermatophilus,1.0,1
1860,2,1861,Geodermatophilus obscurus,1.0,1
85030,1,88138,Modestobacter,1.0,1
88138,2,477641,Modestobacter marinus,1.0,1
85034,1,283810,Stackebrandtia,1.0,1
283810,2,283811,Stackebrandtia nassauensis,1.0,1
85034,1,2838311,Natronoglycomyces,1.0,1
2838311,2,2811108,Natronoglycomyces albus,1.0,1
622451,1,1849,Actinopolyspora,1.0,1
1849,2,414996,Actinopolyspora erythraea,1.0,1
1643824,1,2767353,Lancefieldella,13943.0,13943
2767353,2,1382,Lancefieldella parvula,13936.0,13936
1643824,1,2847312,Parafannyhessea,1.0,1
2847312,2,604330,Parafannyhessea umbonata,1.0,1
84107,1,102106,Collinsella,4.0,4
102106,2,74426,Collinsella aerofaciens,4.0,4
3153719,1,2995122,Leptogranulimonas,1.0,1
2995122,2,2894156,Leptogranulimonas caecicola,1.0,1
1643826,1,84111,Eggerthella,2.0,2
84111,2,84112,Eggerthella lenta,1.0,1
84111,1,2648737,unclassified Eggerthella,1.0,1
2648737,2,502558,Eggerthella sp. YY7918,1.0,1
1643826,1,84162,Cryptobacterium,1.0,1
84162,2,84163,Cryptobacterium curtum,1.0,1
908622,1,908623,Euzebya,1.0,1
908623,2,1608957,Euzebya pacifica,1.0,1
84997,1,42255,Rubrobacter,2.0,2
42255,2,2653852,Rubrobacter marinus,2.0,2
633392,1,467975,Iamia,1.0,1
467975,1,2624035,unclassified Iamia,1.0,1
2624035,2,2722752,Iamia sp. SCSIO 61187,1.0,1
1890426,1,1129,Synechococcus,5.0,5
1129,1,2626047,unclassified Synechococcus,5.0,5
2626047,2,1353134,Synechococcus sp. CBW1002,1.0,1
2626047,2,1353136,Synechococcus sp. CBW1004,1.0,1
2626047,2,1353147,Synechococcus sp. CBW1108,1.0,1
2626047,2,1442556,Synechococcus sp. PROS-7-1,1.0,1
2881426,1,167375,Cyanobium,4.0,4
167375,2,59930,Cyanobium gracile,2.0,2
167375,1,2627006,unclassified Cyanobium,2.0,2
2627006,2,261284,Cyanobium sp. NS01,2.0,2
1890422,1,33071,Gloeobacter,2.0,2
3079741,1,2857076,Anthocerotibacter,1.0,1
2857076,2,2857077,Anthocerotibacter panamensis,1.0,1
1892254,1,1158,Oscillatoria,2.0,2
1158,2,482564,Oscillatoria nigro-viridis,2.0,2
3081713,1,47251,Leptolyngbya,1.0,1
47251,1,2650499,unclassified Leptolyngbya,1.0,1
2650499,2,1115757,Leptolyngbya sp. BL0902,1.0,1
2303527,1,450526,Trichocoleus,1.0,1
450526,2,1481672,Trichocoleus desertorum,1.0,1
1890528,1,54298,Chroococcidiopsis,1.0,1
54298,2,54299,Chroococcidiopsis thermalis,1.0,1
3039986,1,170610,Halomicronema,1.0,1
170610,2,1209493,Halomicronema hongdechloris,1.0,1
183710,1,1298,Deinococcus,3.0,3
1298,2,310783,Deinococcus deserti,2.0,2
1298,2,2737050,Deinococcus taeanensis,1.0,1
188786,1,270,Thermus,1.0,1
2092,1,2093,Mycoplasma,1.0,1
2093,1,656088,Mycoplasma mycoides group,1.0,1
656088,2,1179777,Mycoplasma feriruminatoris,1.0,1
2146,1,33926,Candidatus Phytoplasma,1.0,1
33926,1,85630,16SrX (Apple proliferation group),1.0,1
85630,2,37692,Candidatus Phytoplasma mali,1.0,1
2895623,1,2767358,Mycoplasmopsis,1.0,1
2767358,2,29556,Mycoplasmopsis gallinacea,1.0,1
2895623,1,2895509,Metamycoplasma,1.0,1
2895509,2,2098,Metamycoplasma hominis,1.0,1
1106,1,1107,Chloroflexus,1.0,1
1107,2,1108,Chloroflexus aurantiacus,1.0,1
292628,1,233189,Anaerolinea,1.0,1
233189,2,167964,Anaerolinea thermophila,1.0,1
1202464,1,61434,Dehalococcoides,1.0,1
481,1,482,Neisseria,11722.0,11722
482,2,488,Neisseria mucosa,7717.0,7717
482,2,28449,Neisseria subflava,92.0,92
482,1,2623750,unclassified Neisseria,53.0,53
2623750,2,3077590,Neisseria sp. DTU_2021_1001991_1_SI_NGA_ILE_055,17.0,17
2623750,2,1871109,Neisseria sp. RH3002v2g,13.0,13
2623750,2,2972775,Neisseria sp. Marseille-Q5346,13.0,13
2623750,2,641148,Neisseria sp. oral taxon 014,3.0,3
2623750,2,2937985,Neisseria sp. Marseille-Q6792,1.0,1
482,2,487,Neisseria meningitidis,13.0,13
482,2,484,Neisseria flavescens,9.0,9
482,2,485,Neisseria gonorrhoeae,7.0,7
482,2,486,Neisseria lactamica,5.0,5
482,2,490,Neisseria sicca,3.0,3
482,2,2709396,Neisseria yangbaofengii,3.0,3
482,2,1853278,Neisseria chenwenguii,3.0,3
482,2,1853276,Neisseria weixii,3.0,3
482,2,607711,Neisseria wadsworthii,3.0,3
482,2,267212,Neisseria bacilliformis,2.0,2
482,2,2666100,Neisseria brasiliensis,2.0,2
482,2,33053,Neisseria perflava,2.0,2
482,2,492,Neisseria animalis,2.0,2
482,2,483,Neisseria cinerea,1.0,1
482,2,326522,Neisseria animaloris,1.0,1
482,2,607712,Neisseria shayeganii,1.0,1
482,2,1470200,Neisseria arctica,1.0,1
482,2,1815583,Neisseria musculi,1.0,1
481,1,59,Vitreoscilla,1.0,1
59,2,63,Vitreoscilla filiformis,1.0,1
481,1,194195,Alysiella,1.0,1
194195,2,153491,Alysiella crassa,1.0,1
481,1,1193515,Snodgrassella,1.0,1
1193515,2,1196083,Snodgrassella alvi,1.0,1
1499392,1,57739,Vogesella,2.0,2
57739,1,2684990,unclassified Vogesella,2.0,2
2684990,2,1192162,Vogesella sp. LIG4,2.0,2
1499392,1,407217,Aquitalea,1.0,1
407217,2,332411,Aquitalea magnusonii,1.0,1
2897177,1,400947,Deefgea,1.0,1
400947,2,2739061,Deefgea piscis,1.0,1
119060,1,47670,Lautropia,10435.0,10435
47670,2,47671,Lautropia mirabilis,10435.0,10435
119060,1,44013,Polynucleobacter,6.0,6
44013,2,1743165,Polynucleobacter arcticus,3.0,3
44013,1,2640945,unclassified Polynucleobacter,3.0,3
2640945,2,1855909,Polynucleobacter sp. MWH-Svant-W18,2.0,2
119060,1,93217,Pandoraea,2.0,2
93217,2,93222,Pandoraea sputorum,1.0,1
93217,2,445709,Pandoraea thiooxydans,1.0,1
119060,1,32008,Burkholderia,1.0,1
32008,1,111527,pseudomallei group,1.0,1
111527,2,13373,Burkholderia mallei,1.0,1
119060,1,1822464,Paraburkholderia,1.0,1
1822464,2,420953,Paraburkholderia megapolitana,1.0,1
119060,1,1827195,Caballeronia,1.0,1
1827195,1,2646786,unclassified Caballeronia,1.0,1
506,1,507,Alcaligenes,7.0,7
507,2,511,Alcaligenes faecalis,3.0,3
507,1,259357,unclassified Alcaligenes,1.0,1
259357,2,3136634,Alcaligenes sp. SDU_A2,1.0,1
506,1,222,Achromobacter,4.0,4
222,2,2069367,Achromobacter veterisilvae,2.0,2
222,2,1353889,Achromobacter pestifer,1.0,1
222,1,2626865,unclassified Achromobacter,1.0,1
2626865,2,1881016,Achromobacter sp. MFA1 R4,1.0,1
506,1,1921582,Orrella,2.0,2
1921582,2,1851544,Orrella dioscoreae,2.0,2
506,1,517,Bordetella,1.0,1
517,2,520,Bordetella pertussis,1.0,1
506,1,152267,Pigmentiphaga,1.0,1
152267,2,1940612,Pigmentiphaga aceris,1.0,1
506,1,359336,Castellaniella,1.0,1
359336,2,75697,Castellaniella defragrans,1.0,1
80864,1,28065,Rhodoferax,3.0,3
28065,2,81479,Rhodoferax antarcticus,1.0,1
28065,2,192843,Rhodoferax ferrireducens,1.0,1
80864,1,2919468,Vandammella,3.0,3
2919468,2,2029117,Vandammella animalimorsus,3.0,3
80864,1,283,Comamonas,3.0,3
283,2,225992,Comamonas kerstersii,2.0,2
283,2,225991,Comamonas aquatica,1.0,1
80864,1,80865,Delftia,2.0,2
80865,2,80866,Delftia acidovorans,1.0,1
80865,1,2613839,unclassified Delftia,1.0,1
2613839,2,742013,Delftia sp. Cs1-4,1.0,1
80864,1,2678886,Pulveribacter,2.0,2
2678886,2,2116657,Pulveribacter suum,2.0,2
80864,1,47420,Hydrogenophaga,1.0,1
47420,1,2610897,unclassified Hydrogenophaga,1.0,1
2610897,2,795665,Hydrogenophaga sp. PBC,1.0,1
80864,1,665874,Limnohabitans,1.0,1
665874,1,2626134,unclassified Limnohabitans,1.0,1
2626134,2,2986281,Limnohabitans sp. TEGF004,1.0,1
2895353,1,149698,Massilia,4.0,4
149698,2,945844,Massilia oculi,1.0,1
149698,1,2609279,unclassified Massilia,1.0,1
2609279,2,3123041,Massilia sp. METH4,1.0,1
149698,2,2769491,Massilia litorea,1.0,1
149698,2,2899220,Massilia endophytica,1.0,1
75682,1,29580,Janthinobacterium,3.0,3
29580,1,2610881,unclassified Janthinobacterium,3.0,3
2610881,2,1236179,Janthinobacterium sp. B9-8,3.0,3
75682,1,963,Herbaspirillum,1.0,1
963,1,2624150,unclassified Herbaspirillum,1.0,1
2624150,2,3095609,Herbaspirillum sp. DW155,1.0,1
75787,1,551759,Aromatoleum,2.0,2
551759,2,551760,Aromatoleum aromaticum,1.0,1
2008794,1,33057,Thauera,1.0,1
2008794,1,2891323,Pseudazoarcus,1.0,1
2891323,2,2067960,Pseudazoarcus pumilus,1.0,1
119066,1,1301080,Candidatus Nasuia,1.0,1
1301080,2,1160784,Candidatus Nasuia deltocephalinicola,1.0,1
712,1,724,Haemophilus,5200.0,5200
724,2,729,Haemophilus parainfluenzae,5029.0,5029
724,2,727,Haemophilus influenzae,33.0,33
724,2,735,Haemophilus parahaemolyticus,32.0,32
724,2,726,Haemophilus haemolyticus,1.0,1
712,1,416916,Aggregatibacter,4.0,4
416916,1,2639383,unclassified Aggregatibacter,2.0,2
416916,2,732,Aggregatibacter aphrophilus,1.0,1
712,1,1960084,Rodentibacter,1.0,1
1960084,2,1796644,Rodentibacter caecimuris,1.0,1
712,1,292486,Avibacterium,1.0,1
292486,2,728,Avibacterium paragallinarum,1.0,1
543,1,547,Enterobacter,9.0,9
547,1,354276,Enterobacter cloacae complex,5.0,5
354276,2,61645,Enterobacter asburiae,3.0,3
354276,2,1812935,Enterobacter roggenkampii,2.0,2
547,1,2608935,unclassified Enterobacter,2.0,2
2890311,1,570,Klebsiella,6.0,6
570,2,1463165,Klebsiella quasipneumoniae,4.0,4
543,1,561,Escherichia,3.0,3
561,2,562,Escherichia coli,1.0,1
543,1,544,Citrobacter,3.0,3
544,2,2971264,Citrobacter enshiensis,1.0,1
543,1,1330547,Kosakonia,3.0,3
1330547,1,2632876,unclassified Kosakonia,3.0,3
2632876,2,2725560,Kosakonia sp. SMBL-WEM22,2.0,2
2632876,2,2980557,Kosakonia sp. ML.JS2a,1.0,1
543,1,2303321,Superficieibacter,1.0,1
2303321,1,2645744,unclassified Superficieibacter,1.0,1
2645744,2,3031919,Superficieibacter sp. HKU1,1.0,1
543,1,83654,Leclercia,1.0,1
83654,1,2627398,unclassified Leclercia,1.0,1
2627398,2,2714951,Leclercia sp. 29361,1.0,1
543,1,413496,Cronobacter,1.0,1
413496,2,535744,Cronobacter universalis,1.0,1
1903414,1,586,Providencia,5.0,5
586,2,2027290,Providencia huaxiensis,4.0,4
1903414,1,583,Proteus,3.0,3
1903409,1,53335,Pantoea,7.0,7
53335,2,59814,Pantoea dispersa,4.0,4
53335,2,1891675,Pantoea alhagi,2.0,2
1903411,1,613,Serratia,2.0,2
613,2,615,Serratia marcescens,1.0,1
613,2,138074,Serratia symbiotica,1.0,1
1903411,1,629,Yersinia,2.0,2
629,2,29483,Yersinia aldovae,1.0,1
629,2,29486,Yersinia ruckeri,1.0,1
1903411,1,1565532,Rouxiella,1.0,1
1565532,2,1646377,Rouxiella badensis,1.0,1
3120698,1,745410,Gallaecimonas,2.0,2
745410,2,3029055,Gallaecimonas kandeliae,2.0,2
468,1,475,Moraxella,44.0,44
475,2,34062,Moraxella osloensis,41.0,41
468,1,469,Acinetobacter,10.0,10
469,1,196816,unclassified Acinetobacter,6.0,6
196816,2,3020716,Acinetobacter sp. GSS19,6.0,6
469,2,29430,Acinetobacter haemolyticus,3.0,3
469,2,106649,Acinetobacter guillouiae,1.0,1
135621,1,286,Pseudomonas,26.0,26
286,1,196821,unclassified Pseudomonas,10.0,10
196821,2,2983246,Pseudomonas sp. SO81,2.0,2
196821,2,3020843,Pseudomonas sp. Q1-7,1.0,1
196821,2,2590776,Pseudomonas sp. NIBRBAC000502773,1.0,1
196821,2,2774459,Pseudomonas sp. IzPS59,1.0,1
196821,2,2083055,Pseudomonas sp. LH1G9,1.0,1
196821,2,2954092,Pseudomonas sp. FP2335,1.0,1
196821,2,2320270,Pseudomonas sp. DG56-2,1.0,1
286,1,136841,Pseudomonas aeruginosa group,3.0,3
136841,2,43263,Pseudomonas alcaligenes,1.0,1
136841,2,53408,Pseudomonas citronellolis,1.0,1
286,2,489632,Pseudomonas chengduensis,2.0,2
286,2,1853130,Pseudomonas silesiensis,2.0,2
286,2,2762576,Pseudomonas baltica,1.0,1
286,2,319939,Pseudomonas otitidis,1.0,1
286,2,2746321,Pseudomonas phenolilytica,1.0,1
286,1,136842,Pseudomonas chlororaphis group,1.0,1
136842,2,587753,Pseudomonas chlororaphis,1.0,1
286,1,136845,Pseudomonas putida group,1.0,1
136845,2,70775,Pseudomonas plecoglossicida,1.0,1
28256,1,2745,Halomonas,6.0,6
2745,1,2609666,unclassified Halomonas,4.0,4
2609666,2,3036127,Halomonas sp. CKK8,2.0,2
2609666,2,2773308,Halomonas sp. YLGW01,1.0,1
2609666,2,2952527,Halomonas sp. 3H,1.0,1
2745,2,2746,Halomonas elongata,1.0,1
2745,2,2562282,Halomonas binhaiensis,1.0,1
28256,1,504090,Kushneria,2.0,2
504090,2,657387,Kushneria phosphatilytica,2.0,2
2066474,1,305899,Endozoicomonas,3.0,3
305899,2,1027273,Endozoicomonas montiporae,2.0,2
305899,2,1234143,Endozoicomonas euniceicola,1.0,1
135620,1,28253,Marinomonas,1.0,1
28253,1,196814,unclassified Marinomonas,1.0,1
196814,2,2065312,Marinomonas sp. A3A,1.0,1
135620,1,3018276,Aliamphritea,1.0,1
3018276,2,2895352,Aliamphritea hakodatensis,1.0,1
224372,1,59753,Alcanivorax,1.0,1
59753,1,2638842,unclassified Alcanivorax,1.0,1
2638842,2,1872427,Alcanivorax sp.,1.0,1
224372,1,3020832,Alloalcanivorax,1.0,1
255527,1,1445504,Gynuella,2.0,2
1445504,2,1445505,Gynuella sunshinyii,2.0,2
267890,1,22,Shewanella,7.0,7
22,2,2864204,Shewanella halotolerans,1.0,1
22,2,260364,Shewanella marisflavi,1.0,1
22,2,2814292,Shewanella cyperi,1.0,1
72275,1,261825,Agarivorans,1.0,1
261825,2,680279,Agarivorans gilvus,1.0,1
72275,1,1751872,Lacimicrobium,1.0,1
1751872,2,1526571,Lacimicrobium alkaliphilum,1.0,1
72275,1,2894574,Saccharobesus,1.0,1
2894574,2,2172099,Saccharobesus litoralis,1.0,1
267889,1,137583,Thalassomonas,1.0,1
137583,2,485447,Thalassomonas actiniarum,1.0,1
267889,1,1518149,Thalassotalea,1.0,1
1518149,2,1763536,Thalassotalea crassostreae,1.0,1
267889,1,2848171,Cognaticolwellia,1.0,1
2848171,2,1967665,Cognaticolwellia beringensis,1.0,1
267893,1,2800384,Pseudidiomarina,2.0,2
2800384,2,1940690,Pseudidiomarina andamanensis,2.0,2
267892,1,44011,Ferrimonas,1.0,1
44011,2,44012,Ferrimonas balearica,1.0,1
641,1,662,Vibrio,12.0,12
662,2,28173,Vibrio nigripulchritudo,4.0,4
662,2,2662262,Vibrio algicola,2.0,2
662,2,278860,Vibrio neonatus,1.0,1
662,2,1481923,Vibrio astriarenae,1.0,1
662,2,45658,Vibrio scophthalmi,1.0,1
662,2,28171,Vibrio aestuarianus,1.0,1
662,2,666,Vibrio cholerae,1.0,1
641,1,511678,Aliivibrio,1.0,1
511678,2,40269,Aliivibrio salmonicida,1.0,1
84642,1,642,Aeromonas,9.0,9
642,2,654,Aeromonas veronii,2.0,2
642,2,105751,Aeromonas bestiarum,2.0,2
642,1,257493,unclassified Aeromonas,1.0,1
257493,2,2033033,Aeromonas sp. CU5,1.0,1
84642,1,225143,Oceanisphaera,2.0,2
225143,2,1416627,Oceanisphaera profunda,1.0,1
225143,1,2641353,unclassified Oceanisphaera,1.0,1
2641353,2,3081199,Oceanisphaera sp. IT1-181,1.0,1
32033,1,68,Lysobacter,2.0,2
32033,1,40323,Stenotrophomonas,2.0,2
40323,2,128780,Stenotrophomonas acidaminiphila,1.0,1
40323,1,995085,Stenotrophomonas maltophilia group,1.0,1
995085,1,2961925,unclassified Stenotrophomonas maltophilia group,1.0,1
32033,1,338,Xanthomonas,1.0,1
32033,1,83618,Pseudoxanthomonas,1.0,1
1775411,1,75309,Rhodanobacter,2.0,2
75309,2,582702,Rhodanobacter glycinis,1.0,1
75309,2,666685,Rhodanobacter denitrificans,1.0,1
72276,1,106633,Thioalkalivibrio,1.0,1
106633,2,1033854,Thioalkalivibrio sulfidiphilus,1.0,1
1676141,1,1676142,Wenzhouxiangella,1.0,1
1676142,2,1579979,Wenzhouxiangella marina,1.0,1
3067276,1,2780488,Thiosocius,1.0,1
2780488,2,1973002,Thiosocius teredinicola,1.0,1
1920240,1,261963,Kangiella,1.0,1
261963,2,1561924,Kangiella profundi,1.0,1
403,1,416,Methylomonas,1.0,1
416,2,1173101,Methylomonas paludis,1.0,1
227290,1,379,Rhizobium,7.0,7
379,2,1395951,Rhizobium gei,4.0,4
379,2,384,Rhizobium leguminosarum,3.0,3
227290,1,357,Agrobacterium,6.0,6
357,1,1183400,Agrobacterium tumefaciens complex,4.0,4
1183400,2,358,Agrobacterium tumefaciens,2.0,2
1183400,2,1176649,Agrobacterium fabrum,2.0,2
357,2,2735528,Agrobacterium vaccinii,2.0,2
82115,1,274591,Hoeflea,2.0,2
274591,2,244596,Hoeflea phototrophica,2.0,2
41294,1,374,Bradyrhizobium,12.0,12
374,1,2631580,unclassified Bradyrhizobium,6.0,6
2631580,2,3039159,Bradyrhizobium sp. CB82,2.0,2
2631580,2,2831780,Bradyrhizobium sp. sBnM-33,2.0,2
2631580,2,2976822,Bradyrhizobium sp. CB1015,1.0,1
374,2,108015,Bradyrhizobium yuanmingense,3.0,3
41294,1,1073,Rhodopseudomonas,1.0,1
1073,2,1076,Rhodopseudomonas palustris,1.0,1
655351,1,655352,Cohaesibacter,3.0,3
655352,1,1002545,environmental samples,3.0,3
1002545,2,1002546,uncultured Cohaesibacter sp.,3.0,3
69277,1,68287,Mesorhizobium,2.0,2
68287,2,28104,Mesorhizobium huakuii,1.0,1
2826938,1,234,Brucella,2.0,2
234,2,29459,Brucella melitensis,2.0,2
2831106,1,46913,Devosia,2.0,2
46913,1,196773,unclassified Devosia,2.0,2
196773,2,3026161,Devosia sp. J2-20,2.0,2
119045,1,407,Methylobacterium,2.0,2
407,2,374432,Methylobacterium tardum,1.0,1
45401,1,81,Hyphomicrobium,1.0,1
81,2,53399,Hyphomicrobium denitrificans,1.0,1
772,1,773,Bartonella,1.0,1
773,1,2645622,unclassified Bartonella,1.0,1
2645622,2,1933904,Bartonella sp. WD16.2,1.0,1
41297,1,13687,Sphingomonas,8.0,8
13687,1,196159,unclassified Sphingomonas,6.0,6
196159,2,3095341,Sphingomonas sp. LY29,3.0,3
196159,2,3114300,Sphingomonas sp. M1-B02,1.0,1
196159,2,3062169,Sphingomonas sp. C3-2,1.0,1
196159,2,2968057,Sphingomonas sp. NY01,1.0,1
13687,2,13689,Sphingomonas paucimobilis,1.0,1
13687,2,2872652,Sphingomonas nostoxanthinifaciens,1.0,1
41297,1,165696,Novosphingobium,4.0,4
165696,2,2282397,Novosphingobium humi,2.0,2
165696,2,158500,Novosphingobium resinovorum,1.0,1
165696,1,2644732,unclassified Novosphingobium,1.0,1
2644732,2,1016987,Novosphingobium sp. THN1,1.0,1
41297,1,150203,Blastomonas,1.0,1
150203,1,2626550,unclassified Blastomonas,1.0,1
2626550,2,1842535,Blastomonas sp. RAC04,1.0,1
41297,1,2709686,Novosphingopyxis,1.0,1
2709686,2,2762729,Novosphingopyxis iocasae,1.0,1
41297,1,165697,Sphingopyxis,1.0,1
41297,1,1227948,Sphingomicrobium,1.0,1
1227948,2,1582356,Sphingomicrobium aestuariivivum,1.0,1
2800788,1,1041,Erythrobacter,1.0,1
1041,1,2633097,unclassified Erythrobacter,1.0,1
2633097,2,1042,Erythrobacter sp.,1.0,1
31989,1,265,Paracoccus,5.0,5
265,2,135740,Paracoccus kondratievae,1.0,1
265,2,2560053,Paracoccus liaowanqingii,1.0,1
265,2,2065379,Paracoccus jeotgali,1.0,1
31989,1,3050722,Algicella,1.0,1
3050722,2,2683284,Algicella marina,1.0,1
31989,1,3029205,Abyssibius,1.0,1
3029205,2,2881234,Abyssibius alkaniclasticus,1.0,1
31989,1,2738399,Parasedimentitalea,1.0,1
2738399,2,2483033,Parasedimentitalea marina,1.0,1
2854170,1,53945,Octadecabacter,2.0,2
53945,2,1458307,Octadecabacter temperatus,2.0,2
2854170,1,74030,Roseovarius,2.0,2
74030,2,540747,Roseovarius indicus,2.0,2
2854170,1,188905,Jannaschia,1.0,1
188905,1,2645469,unclassified Jannaschia,1.0,1
2645469,2,290400,Jannaschia sp. CCS1,1.0,1
2854170,1,302485,Phaeobacter,1.0,1
2854170,1,263377,Salipiger,1.0,1
263377,2,1229727,Salipiger profundus,1.0,1
2854170,1,191028,Leisingera,1.0,1
191028,1,2614906,unclassified Leisingera,1.0,1
2614906,2,2867016,Leisingera sp. S132,1.0,1
2854170,1,97050,Ruegeria,1.0,1
97050,1,2625375,unclassified Ruegeria,1.0,1
2625375,2,2793010,Ruegeria sp. SCSIO 43209,1.0,1
433,1,434,Acetobacter,4.0,4
434,1,151157,Acetobacter subgen. Acetobacter,4.0,4
151157,2,435,Acetobacter aceti,4.0,4
433,1,125216,Roseomonas,2.0,2
125216,2,2768161,Roseomonas marmotae,2.0,2
2813951,1,196080,Terasakiella,1.0,1
196080,1,2614952,unclassified Terasakiella,1.0,1
2614952,2,2560057,Terasakiella sp. SH-1,1.0,1
2844864,1,390876,Nisaea,1.0,1
390876,2,1862145,Nisaea acidiphila,1.0,1
2844866,1,168934,Thalassospira,1.0,1
168934,2,1891279,Thalassospira indica,1.0,1
76892,1,75,Caulobacter,4.0,4
75,2,155892,Caulobacter vibrioides,2.0,2
75,2,2010972,Caulobacter rhizosphaerae,2.0,2
76892,1,41275,Brevundimonas,2.0,2
41275,2,293,Brevundimonas diminuta,2.0,2
952,1,953,Wolbachia,3.0,3
953,1,2640676,unclassified Wolbachia,3.0,3
2640676,2,1812112,Wolbachia endosymbiont of Dipetalonema caudispina,2.0,2
2640676,2,77038,Wolbachia endosymbiont of Drosophila simulans,1.0,1
942,1,768,Anaplasma,1.0,1
768,1,106179,phagocytophilum group,1.0,1
106179,2,948,Anaplasma phagocytophilum,1.0,1
33988,1,780,Rickettsia,1.0,1
780,1,114277,spotted fever group,1.0,1
2813274,1,2045213,Candidatus Fonsibacter,1.0,1
2045213,2,1925548,Candidatus Fonsibacter ubiquis,1.0,1
2066491,1,1602338,Emcibacter,1.0,1
1602338,1,2644914,unclassified Emcibacter,1.0,1
2644914,2,1979954,Emcibacter sp.,1.0,1
